
Currently Loaded Modules:
  1) craype-arm-grace                                8) cray-dsmml/0.3.0
  2) libfabric/1.20.1                                9) cray-mpich/8.1.30
  3) craype-network-ofi                             10) cray-libsci/24.07.0
  4) perftools-base/24.07.0                         11) PrgEnv-gnu/8.5.0
  5) xpmem/2.9.6-1.1_20240511212657__g087dc11fc19d  12) cudatoolkit/24.3_12.3
  6) gcc-native/13.2                                13) default
  7) craype/2.7.32

 

PE 742: Host gh127.hsn.cm.delta.internal.ncsa.edu selected NIC index=2, domain_name=cxi2, numa_node=2, address=[0xc031]
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 2.999778e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 6.324038e-04
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 3.080409e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 4.146508e-04
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 6.889948e-04
Size 128
PMPI: 4.508228e-03
Hierarchical Pairwise: 1.042845e-01
Hierarchical Nonblocking: 9.576169e-02
Hierarchical Internal: Gather: 1.544797e-02
Hierarchical Internal: Scatter: 1.296805e-02
Hierarchical Internal: Pairwise inter-node alltoall: 2.440705e-02
Hierarchical Interal: Nonblocking inter-node alltoall: 1.698787e-02
Node-Aware Pairwise: 8.844180e-03
Node-Aware Nonblocking: 5.702355e-03
Node-Aware Internal: Pairwise intra-node alltoall: 3.399352e-03
Node-Aware Internal: Pairwise inter-node alltoall: 5.930630e-03
Node-Aware Internal: Nonblocking intra-node alltoall: 1.404862e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 5.636706e-03
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 8.939392e-03
Hierarchical Nonblocking (N Leaders 72): 5.706081e-03
Hierarchical (N Leaders 72) Internal: Gather: 1.641230e-03
Hierarchical (N Leaders 72) Internal: Scatter: 8.599751e-04
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 3.804696e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 2.668646e-03
Locality-Aware (N Groups 72) Alltoall Pairwise: 4.716360e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 3.489821e-03
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.678973e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 3.305865e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.793609e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 2.606431e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 1.579482e-02
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 1.479498e-02
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 1.625929e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 6.749475e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 1.303429e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 6.900527e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 1.053242e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 8.514346e-04
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 1.780314e-02
Hierarchical Nonblocking (N Leaders 36): 1.587303e-01
Hierarchical (N Leaders 36) Internal: Gather: 1.626006e-03
Hierarchical (N Leaders 36) Internal: Scatter: 1.213789e-03
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 1.173608e-02
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 9.836546e-03
Locality-Aware (N Groups 36) Alltoall Pairwise: 3.862989e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 3.226216e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.017091e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 1.835199e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 8.316015e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 1.996959e-03
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 1.744797e-02
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 1.710993e-02
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 1.626114e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 6.243881e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 1.102160e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 6.378510e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 9.119394e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 1.203935e-03
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 1.732854e-02
Hierarchical Nonblocking (N Leaders 18): 1.200630e-02
Hierarchical (N Leaders 18) Internal: Gather: 1.653883e-03
Hierarchical (N Leaders 18) Internal: Scatter: 1.405704e-03
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 1.032656e-02
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 6.251959e-03
Locality-Aware (N Groups 18) Alltoall Pairwise: 5.441600e-03
Locality-Aware (N Groups 18) Alltoall Nonblocking: 2.999030e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.175144e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 2.466124e-03
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.430793e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 1.686333e-03
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 2.091294e-02
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 2.012550e-02
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 1.658911e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 8.223950e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 1.558386e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 7.967227e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 1.124329e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.746452e-03
Size 256
PMPI: 4.565059e-03
Hierarchical Pairwise: 1.988584e-01
Hierarchical Nonblocking: 1.896991e-01
Hierarchical Internal: Gather: 3.072390e-02
Hierarchical Internal: Scatter: 2.763044e-02
Hierarchical Internal: Pairwise inter-node alltoall: 4.942191e-02
Hierarchical Interal: Nonblocking inter-node alltoall: 3.485843e-02
Node-Aware Pairwise: 1.570318e-02
Node-Aware Nonblocking: 1.280103e-02
Node-Aware Internal: Pairwise intra-node alltoall: 4.088848e-03
Node-Aware Internal: Pairwise inter-node alltoall: 1.333051e-02
Node-Aware Internal: Nonblocking intra-node alltoall: 1.805407e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 1.314844e-02
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 1.493889e-02
Hierarchical Nonblocking (N Leaders 72): 1.127696e-02
Hierarchical (N Leaders 72) Internal: Gather: 3.099948e-03
Hierarchical (N Leaders 72) Internal: Scatter: 2.924102e-03
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 4.804990e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 5.556156e-03
Locality-Aware (N Groups 72) Alltoall Pairwise: 6.765487e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 6.027889e-03
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.994076e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 3.807565e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 4.077453e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 5.320629e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 3.029731e-02
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 2.926559e-02
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 3.088933e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 1.386959e-02
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 2.167259e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 1.384920e-02
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 1.936664e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 2.904070e-03
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 3.213302e-02
Hierarchical Nonblocking (N Leaders 36): 1.523793e-02
Hierarchical (N Leaders 36) Internal: Gather: 3.142585e-03
Hierarchical (N Leaders 36) Internal: Scatter: 2.523182e-03
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 2.086642e-02
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 8.803016e-03
Locality-Aware (N Groups 36) Alltoall Pairwise: 8.745722e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 8.010002e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.054871e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 5.108971e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 8.431177e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 3.726159e-03
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 3.376020e-02
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 3.340223e-02
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 3.122217e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 1.546510e-02
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 2.364625e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 1.520017e-02
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 1.917180e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 3.856822e-03
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 3.188407e-02
Hierarchical Nonblocking (N Leaders 18): 2.488465e-02
Hierarchical (N Leaders 18) Internal: Gather: 3.462380e-03
Hierarchical (N Leaders 18) Internal: Scatter: 4.719627e-03
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 1.959033e-02
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 2.820637e-01
Locality-Aware (N Groups 18) Alltoall Pairwise: 1.239112e-02
Locality-Aware (N Groups 18) Alltoall Nonblocking: 6.238537e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.221257e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 3.209331e-03
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.685473e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 3.677106e-03
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 4.191339e-02
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 4.050766e-02
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 3.476661e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 1.651174e-02
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 3.361538e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 1.676526e-02
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 2.550044e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 4.629716e-03
Size 512
PMPI: 7.287527e-03
Hierarchical Pairwise: 3.850007e-01
Hierarchical Nonblocking: 3.597798e-01
Hierarchical Internal: Gather: 6.664935e-02
Hierarchical Internal: Scatter: 7.146146e-02
Hierarchical Internal: Pairwise inter-node alltoall: 9.196637e-02
Hierarchical Interal: Nonblocking inter-node alltoall: 7.043107e-02
Node-Aware Pairwise: 6.604520e-02
Node-Aware Nonblocking: 4.374468e-02
Node-Aware Internal: Pairwise intra-node alltoall: 4.115409e-02
Node-Aware Internal: Pairwise inter-node alltoall: 2.838069e-02
Node-Aware Internal: Nonblocking intra-node alltoall: 2.223501e-02
Node-Aware Internal: Nonblocking inter-node alltoall: 2.904099e-02
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 5.815021e-02
Hierarchical Nonblocking (N Leaders 72): 2.582792e-02
Hierarchical (N Leaders 72) Internal: Gather: 6.312611e-03
Hierarchical (N Leaders 72) Internal: Scatter: 4.645376e-03
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 4.073423e-02
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 2.349648e-02
Locality-Aware (N Groups 72) Alltoall Pairwise: 1.697326e-02
Locality-Aware (N Groups 72) Alltoall Nonblocking: 1.235897e-02
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 1.423454e-03
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.089774e-02
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 1.335113e-03
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 9.128313e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 5.813947e-02
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 5.835635e-02
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 6.199205e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 3.088071e-02
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 4.065695e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 3.093769e-02
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 4.011859e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 6.360404e-03
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 6.043391e-02
Hierarchical Nonblocking (N Leaders 36): 3.128894e-02
Hierarchical (N Leaders 36) Internal: Gather: 7.260223e-03
Hierarchical (N Leaders 36) Internal: Scatter: 9.185648e-03
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 3.515249e-02
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 1.276874e-02
Locality-Aware (N Groups 36) Alltoall Pairwise: 1.281392e-02
Locality-Aware (N Groups 36) Alltoall Nonblocking: 1.306729e-02
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.429116e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 7.200163e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 1.266294e-03
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 8.960218e-03
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 6.836928e-02
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 6.769705e-02
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 7.107530e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 3.117874e-02
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 4.902552e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 3.176684e-02
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 3.929589e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 8.612106e-03
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 8.660964e-02
Hierarchical Nonblocking (N Leaders 18): 6.408834e-02
Hierarchical (N Leaders 18) Internal: Gather: 7.908692e-03
Hierarchical (N Leaders 18) Internal: Scatter: 5.283262e-03
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 3.745405e-02
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 3.240585e-02
Locality-Aware (N Groups 18) Alltoall Pairwise: 2.504929e-02
Locality-Aware (N Groups 18) Alltoall Nonblocking: 9.836946e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.368432e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 2.480631e-02
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.777585e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 9.981272e-03
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 9.677706e-02
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 9.351534e-02
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 7.914778e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 3.985217e-02
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 7.669532e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 3.958789e-02
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 5.521575e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.005682e-02
Size 1024
PMPI: 1.159374e-02
Hierarchical Pairwise: 9.042142e-01
Hierarchical Nonblocking: 7.173472e-01
Hierarchical Internal: Gather: 1.494217e-01
Hierarchical Internal: Scatter: 1.589742e-01
Hierarchical Internal: Pairwise inter-node alltoall: 1.792872e-01
Hierarchical Interal: Nonblocking inter-node alltoall: 1.490234e-01
Node-Aware Pairwise: 9.286680e-02
Node-Aware Nonblocking: 6.565217e-02
Node-Aware Internal: Pairwise intra-node alltoall: 4.242841e-02
Node-Aware Internal: Pairwise inter-node alltoall: 5.903661e-02
Node-Aware Internal: Nonblocking intra-node alltoall: 2.332527e-02
Node-Aware Internal: Nonblocking inter-node alltoall: 6.138440e-02
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 1.471044e-01
Hierarchical Nonblocking (N Leaders 72): 5.482526e-02
Hierarchical (N Leaders 72) Internal: Gather: 1.300530e-02
Hierarchical (N Leaders 72) Internal: Scatter: 8.123970e-03
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 7.576138e-02
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 2.409723e-02
Locality-Aware (N Groups 72) Alltoall Pairwise: 5.048282e-02
Locality-Aware (N Groups 72) Alltoall Nonblocking: 2.506794e-02
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 3.148827e-03
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.538332e-02
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 3.002661e-03
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 1.906220e-02
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 1.202957e-01
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 1.206497e-01
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 1.340644e-02
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 6.276085e-02
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 8.875321e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 6.275870e-02
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 8.149140e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 1.274933e-02
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 1.751495e-01
Hierarchical Nonblocking (N Leaders 36): 1.310345e-01
Hierarchical (N Leaders 36) Internal: Gather: 1.703078e-02
Hierarchical (N Leaders 36) Internal: Scatter: 9.363512e-03
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 7.146693e-02
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 2.771058e-02
Locality-Aware (N Groups 36) Alltoall Pairwise: 6.384541e-02
Locality-Aware (N Groups 36) Alltoall Nonblocking: 2.098478e-02
