
Currently Loaded Modules:
  1) craype-arm-grace                                8) cray-dsmml/0.3.0
  2) libfabric/1.20.1                                9) cray-mpich/8.1.30
  3) craype-network-ofi                             10) cray-libsci/24.07.0
  4) perftools-base/24.07.0                         11) PrgEnv-gnu/8.5.0
  5) xpmem/2.9.6-1.1_20240511212657__g087dc11fc19d  12) cudatoolkit/24.3_12.3
  6) gcc-native/13.2                                13) default
  7) craype/2.7.32

 

PE 4316: Host gh111.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xa0e3]
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf33633d0, count=4, MPI_INT, dest=828, tag=755, comm=0x84000004, request=0x1739e0e0) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 2335] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(136951695) (rank 2335 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf0b93c60, count=4, MPI_INT, dest=965, tag=755, comm=0x84000004, request=0x2e447518) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf0b93c60, count=4, MPI_INT, dest=965, tag=755, comm=0x84000004, request=0x2e447518) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1145] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(740931471) (rank 1145 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf34733d0, count=4, MPI_INT, dest=828, tag=755, comm=0x84000004, request=0x334ce0d8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf34733d0, count=4, MPI_INT, dest=828, tag=755, comm=0x84000004, request=0x334ce0d8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 2336] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(472496015) (rank 2336 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd10b942f0, count=4, MPI_INT, dest=1070, tag=755, comm=0x84000007, request=0x2d5751f8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd10b942f0, count=4, MPI_INT, dest=1070, tag=755, comm=0x84000007, request=0x2d5751f8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 831] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh020.hsn.cm.delta.internal.ncsa.edu] - Abort(740931471) (rank 831 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x2a8607a4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x2a8607a4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 2340] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(875149199) (rank 2340 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf0394330, count=4, MPI_INT, dest=1074, tag=755, comm=0x84000007, request=0x1ac403e4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf0394330, count=4, MPI_INT, dest=1074, tag=755, comm=0x84000007, request=0x1ac403e4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1150] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(405387151) (rank 1150 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd22ad3250, count=4, MPI_INT, dest=804, tag=755, comm=0x84000004, request=0x305ae074) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd22ad3250, count=4, MPI_INT, dest=804, tag=755, comm=0x84000004, request=0x305ae074) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 44] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh004.hsn.cm.delta.internal.ncsa.edu] - Abort(204060559) (rank 44 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcca393bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x1b88202c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcca393bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x1b88202c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 832] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh020.hsn.cm.delta.internal.ncsa.edu] - Abort(472496015) (rank 832 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd174c3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x1a6207e8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd174c3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x1a6207e8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 48] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh004.hsn.cm.delta.internal.ncsa.edu] - Abort(472496015) (rank 48 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcb8b53bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x1ef01d48) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcb8b53bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x1ef01d48) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 835] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh020.hsn.cm.delta.internal.ncsa.edu] - Abort(405387151) (rank 835 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf5eb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x3af607a0) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf5eb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x3af607a0) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 52] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh004.hsn.cm.delta.internal.ncsa.edu] - Abort(136951695) (rank 52 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd14393bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x347a2024) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd14393bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x347a2024) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 839] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh020.hsn.cm.delta.internal.ncsa.edu] - Abort(405387151) (rank 839 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcbada3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x144f079c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcbada3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x144f079c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 56] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh004.hsn.cm.delta.internal.ncsa.edu] - Abort(472496015) (rank 56 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd228b3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0xb298df0) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd228b3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0xb298df0) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 843] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh020.hsn.cm.delta.internal.ncsa.edu] - Abort(69842831) (rank 843 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcbafb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x19170798) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcbafb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x19170798) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 60] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh004.hsn.cm.delta.internal.ncsa.edu] - Abort(69842831) (rank 60 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcb7073bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x36d5201c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcb7073bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x36d5201c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 2343] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(405387151) (rank 2343 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd25393bf0, count=4, MPI_INT, dest=958, tag=755, comm=0x84000004, request=0xc6f74f4) failed
