
Currently Loaded Modules:
  1) craype-arm-grace                                8) cray-dsmml/0.3.0
  2) libfabric/1.20.1                                9) cray-mpich/8.1.30
  3) craype-network-ofi                             10) cray-libsci/24.07.0
  4) perftools-base/24.07.0                         11) PrgEnv-gnu/8.5.0
  5) xpmem/2.9.6-1.1_20240511212657__g087dc11fc19d  12) cudatoolkit/24.3_12.3
  6) gcc-native/13.2                                13) default
  7) craype/2.7.32

 

PE 557: Host gh036.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xa861]
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 1.170152e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 6.956381e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 9.784947e-04
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 1.227396e-03
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 1.937136e-02
Hierarchical Nonblocking (N Leaders 18): 1.138176e-02
Hierarchical (N Leaders 18) Internal: Gather: 1.675019e-03
Hierarchical (N Leaders 18) Internal: Scatter: 1.556734e-03
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 1.042128e-02
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 7.645638e-03
Locality-Aware (N Groups 18) Alltoall Pairwise: 6.261840e-03
Locality-Aware (N Groups 18) Alltoall Nonblocking: 3.025791e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.240108e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 2.802638e-03
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.509583e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 1.698281e-03
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 2.031156e-02
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 1.945013e-02
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 1.667494e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 8.352501e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 1.576093e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 8.410570e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 1.131882e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.736737e-03
Size 256
PMPI: 5.396267e-03
Hierarchical Pairwise: 1.964666e-01
Hierarchical Nonblocking: 1.866135e-01
Hierarchical Internal: Gather: 3.102087e-02
Hierarchical Internal: Scatter: 2.740548e-02
Hierarchical Internal: Pairwise inter-node alltoall: 4.893926e-02
Hierarchical Interal: Nonblocking inter-node alltoall: 3.419533e-02
Node-Aware Pairwise: 1.516036e-02
Node-Aware Nonblocking: 1.191878e-02
Node-Aware Internal: Pairwise intra-node alltoall: 4.114956e-03
Node-Aware Internal: Pairwise inter-node alltoall: 1.283498e-02
Node-Aware Internal: Nonblocking intra-node alltoall: 1.806696e-03
Node-Aware Internal: Nonblocking inter-node alltoall: 1.229390e-02
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 1.362527e-02
Hierarchical Nonblocking (N Leaders 72): 1.127510e-02
Hierarchical (N Leaders 72) Internal: Gather: 3.101289e-03
Hierarchical (N Leaders 72) Internal: Scatter: 1.800820e-03
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 4.521589e-03
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 5.123049e-03
Locality-Aware (N Groups 72) Alltoall Pairwise: 7.115728e-03
Locality-Aware (N Groups 72) Alltoall Nonblocking: 6.593715e-03
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 4.980221e-04
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 3.718387e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 4.046140e-04
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 5.402233e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 3.025925e-02
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 2.812455e-02
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 3.102838e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 1.452519e-02
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 2.155150e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 1.402450e-02
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 2.061957e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 2.981324e-03
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 3.361541e-02
Hierarchical Nonblocking (N Leaders 36): 1.475683e-02
Hierarchical (N Leaders 36) Internal: Gather: 3.128686e-03
Hierarchical (N Leaders 36) Internal: Scatter: 3.292004e-03
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 2.134877e-02
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 9.085354e-03
Locality-Aware (N Groups 36) Alltoall Pairwise: 8.154909e-03
Locality-Aware (N Groups 36) Alltoall Nonblocking: 6.051968e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.041722e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 5.036731e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 8.418250e-04
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 4.166191e-03
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 3.357637e-02
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 3.212824e-02
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 3.103315e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 1.510336e-02
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 2.477510e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 1.481118e-02
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 1.969712e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 3.905832e-03
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 3.163478e-02
Hierarchical Nonblocking (N Leaders 18): 2.481153e-02
Hierarchical (N Leaders 18) Internal: Gather: 3.522932e-03
Hierarchical (N Leaders 18) Internal: Scatter: 4.615811e-03
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 1.866938e-02
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 1.344333e-02
Locality-Aware (N Groups 18) Alltoall Pairwise: 7.553425e-03
Locality-Aware (N Groups 18) Alltoall Nonblocking: 6.238866e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.212288e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 3.193095e-03
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.668353e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 3.574495e-03
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 4.064988e-02
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 3.910873e-02
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 3.513594e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 1.725991e-02
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 3.308794e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 1.619166e-02
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 2.599803e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 4.505234e-03
Size 512
PMPI: 6.185888e-03
Hierarchical Pairwise: 3.776880e-01
Hierarchical Nonblocking: 3.612856e-01
Hierarchical Internal: Gather: 6.703207e-02
Hierarchical Internal: Scatter: 7.198851e-02
Hierarchical Internal: Pairwise inter-node alltoall: 8.952556e-02
Hierarchical Interal: Nonblocking inter-node alltoall: 6.665002e-02
Node-Aware Pairwise: 6.588367e-02
Node-Aware Nonblocking: 4.491678e-02
Node-Aware Internal: Pairwise intra-node alltoall: 4.270388e-02
Node-Aware Internal: Pairwise inter-node alltoall: 2.764653e-02
Node-Aware Internal: Nonblocking intra-node alltoall: 2.665172e-02
Node-Aware Internal: Nonblocking inter-node alltoall: 2.709491e-02
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 7.293667e-02
Hierarchical Nonblocking (N Leaders 72): 2.616839e-02
Hierarchical (N Leaders 72) Internal: Gather: 6.196360e-03
Hierarchical (N Leaders 72) Internal: Scatter: 3.320149e-03
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 5.256964e-02
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 1.375791e-02
Locality-Aware (N Groups 72) Alltoall Pairwise: 1.759814e-02
Locality-Aware (N Groups 72) Alltoall Nonblocking: 1.254986e-02
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 1.392681e-03
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.101972e-02
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 1.353019e-03
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 9.552696e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 6.190164e-02
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 5.867807e-02
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 6.244344e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 3.022913e-02
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 4.126721e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 2.866407e-02
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 4.408237e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 6.459755e-03
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 6.563452e-02
Hierarchical Nonblocking (N Leaders 36): 3.111137e-02
Hierarchical (N Leaders 36) Internal: Gather: 7.384377e-03
Hierarchical (N Leaders 36) Internal: Scatter: 9.102989e-03
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 3.202386e-02
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 1.175757e-02
Locality-Aware (N Groups 36) Alltoall Pairwise: 1.292429e-02
Locality-Aware (N Groups 36) Alltoall Nonblocking: 1.285601e-02
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.412163e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 7.166780e-03
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 1.290186e-03
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 8.648395e-03
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 6.851839e-02
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 6.566869e-02
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 6.933784e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 3.238877e-02
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 5.057764e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 2.920400e-02
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 4.102400e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 8.898126e-03
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 8.640083e-02
Hierarchical Nonblocking (N Leaders 18): 6.620829e-02
Hierarchical (N Leaders 18) Internal: Gather: 8.109329e-03
Hierarchical (N Leaders 18) Internal: Scatter: 5.568915e-03
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 3.681975e-02
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 3.124863e-02
Locality-Aware (N Groups 18) Alltoall Pairwise: 2.584640e-02
Locality-Aware (N Groups 18) Alltoall Nonblocking: 9.986274e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.375566e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 2.494027e-02
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.796288e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 9.549539e-03
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 9.826990e-02
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 9.274153e-02
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 8.021015e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 3.988268e-02
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 7.618348e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 3.704959e-02
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 5.423808e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.031926e-02
Size 1024
PMPI: 1.199527e-02
Hierarchical Pairwise: 7.964534e-01
Hierarchical Nonblocking: 7.217632e-01
Hierarchical Internal: Gather: 1.483732e-01
Hierarchical Internal: Scatter: 1.569370e-01
Hierarchical Internal: Pairwise inter-node alltoall: 1.736228e-01
Hierarchical Interal: Nonblocking inter-node alltoall: 1.330166e-01
Node-Aware Pairwise: 9.399733e-02
Node-Aware Nonblocking: 6.750853e-02
Node-Aware Internal: Pairwise intra-node alltoall: 4.452273e-02
Node-Aware Internal: Pairwise inter-node alltoall: 5.760652e-02
Node-Aware Internal: Nonblocking intra-node alltoall: 2.185530e-02
Node-Aware Internal: Nonblocking inter-node alltoall: 5.585069e-02
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 1.178012e-01
Hierarchical Nonblocking (N Leaders 72): 5.534288e-02
Hierarchical (N Leaders 72) Internal: Gather: 1.339377e-02
Hierarchical (N Leaders 72) Internal: Scatter: 8.540090e-03
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 7.226151e-02
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 2.197617e-02
Locality-Aware (N Groups 72) Alltoall Pairwise: 2.721829e-02
Locality-Aware (N Groups 72) Alltoall Nonblocking: 2.492808e-02
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 3.106670e-03
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 1.525430e-02
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 2.988364e-03
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 2.032656e-02
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 1.304908e-01
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 1.166957e-01
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 1.306595e-02
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 6.137273e-02
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 8.607338e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 5.929808e-02
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 8.807879e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 1.311598e-02
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 1.749847e-01
Hierarchical Nonblocking (N Leaders 36): 1.337952e-01
Hierarchical (N Leaders 36) Internal: Gather: 2.223161e-02
Hierarchical (N Leaders 36) Internal: Scatter: 9.497908e-03
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 8.300446e-02
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 2.777676e-02
Locality-Aware (N Groups 36) Alltoall Pairwise: 7.869981e-02
Locality-Aware (N Groups 36) Alltoall Nonblocking: 2.413781e-02
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 3.034036e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 9.003654e-02
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 3.001801e-03
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 1.998187e-02
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 1.562396e-01
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 1.485092e-01
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 1.603022e-02
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 7.242286e-02
MPICH ERROR [Rank 864] [job id 903876.0] [Wed Aug 13 12:09:24 2025] [gh038.hsn.cm.delta.internal.ncsa.edu] - Abort(940141825) (rank 864 in comm 0): Fatal error in PMPI_Gather: Invalid buffer pointer, error stack:
PMPI_Gather(421): MPI_Gather(sbuf=0xfffd11290010, scount=2359296, MPI_INT, rbuf=(nil), rcount=2359296, MPI_INT, root=0, comm=comm=0xc4000000) failed
PMPI_Gather(345): Null buffer pointer

aborting job:
Fatal error in PMPI_Gather: Invalid buffer pointer, error stack:
PMPI_Gather(421): MPI_Gather(sbuf=0xfffd11290010, scount=2359296, MPI_INT, rbuf=(nil), rcount=2359296, MPI_INT, root=0, comm=comm=0xc4000000) failed
PMPI_Gather(345): Null buffer pointer
MPICH ERROR [Rank 576] [job id 903876.0] [Wed Aug 13 12:09:24 2025] [gh037.hsn.cm.delta.internal.ncsa.edu] - Abort(604597505) (rank 576 in comm 0): Fatal error in PMPI_Gather: Invalid buffer pointer, error stack:
PMPI_Gather(421): MPI_Gather(sbuf=0xfffd2a1d0010, scount=2359296, MPI_INT, rbuf=(nil), rcount=2359296, MPI_INT, root=0, comm=comm=0xc4000000) failed
PMPI_Gather(345): Null buffer pointer

aborting job:
Fatal error in PMPI_Gather: Invalid buffer pointer, error stack:
PMPI_Gather(421): MPI_Gather(sbuf=0xfffd2a1d0010, scount=2359296, MPI_INT, rbuf=(nil), rcount=2359296, MPI_INT, root=0, comm=comm=0xc4000000) failed
PMPI_Gather(345): Null buffer pointer
MPICH ERROR [Rank 288] [job id 903876.0] [Wed Aug 13 12:09:24 2025] [gh036.hsn.cm.delta.internal.ncsa.edu] - Abort(940141825) (rank 288 in comm 0): Fatal error in PMPI_Gather: Invalid buffer pointer, error stack:
PMPI_Gather(421): MPI_Gather(sbuf=0xfffcf3500010, scount=2359296, MPI_INT, rbuf=(nil), rcount=2359296, MPI_INT, root=0, comm=comm=0xc4000000) failed
PMPI_Gather(345): Null buffer pointer

aborting job:
Fatal error in PMPI_Gather: Invalid buffer pointer, error stack:
PMPI_Gather(421): MPI_Gather(sbuf=0xfffcf3500010, scount=2359296, MPI_INT, rbuf=(nil), rcount=2359296, MPI_INT, root=0, comm=comm=0xc4000000) failed
PMPI_Gather(345): Null buffer pointer
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 1.119299e-02
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 6.665920e-02
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 8.598619e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 1.902681e-02
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 1.673595e-01
Hierarchical Nonblocking (N Leaders 18): 1.327089e-01
Hierarchical (N Leaders 18) Internal: Gather: 1.887604e-02
Hierarchical (N Leaders 18) Internal: Scatter: 1.418999e-02
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 7.208084e-02
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 6.100571e-02
Locality-Aware (N Groups 18) Alltoall Pairwise: 5.080077e-02
Locality-Aware (N Groups 18) Alltoall Nonblocking: 1.983688e-02
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 3.314029e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 5.016162e-02
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 3.054719e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 1.924634e-02
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 1.938402e-01
